feature_0,feature_1,feature_2,feature_3
-0.009930762678924898,-2.2291712171759075,-1.0487380373182842,1.7816105668301314
0.0433348879620985,-3.13421824242217,0.41245674811127175,-1.5004683798440295
2.9856154581560066,0.3704033201400654,-1.5550506260034194,-0.23306402639587265
1.3875760546276377,-1.048449710181047,-1.0085432865876582,-1.3561351123309193
1.6519893799663112,-1.641126726493141,-1.0009153554180286,0.6338767981671733
-1.1783881417277997,-0.6496745168874359,-1.5010468525196083,-2.5696117551953064
0.032789662831293365,0.37290266292222496,-1.934443435803599,-1.186671510162096
-1.5222566813561538,-2.9213523147460134,0.1270334384085583,-1.2721464261370787
0.12270566088540791,-0.07738149757413293,-1.8183360970472249,-0.029969335537826103
-0.1967753623758559,-0.7182928666147163,-0.7429958068575607,2.8536598625297356
-1.0318579939386634,-0.34794368753574,-1.7680843324877706,-0.7413585656916519
0.49005350707908557,-2.5736012748682504,0.21636183482783933,-1.1963704971421287
0.34786499767359924,-0.7275187500475175,-1.4625709838838974,0.08277161536872946
0.09218979214312006,1.2431451339324564,-2.8176568979952323,-2.8234130574510314
-0.3546977851408447,-4.269998637165275,2.3922817778928422,-1.9792059676377785
0.8722646098291156,0.905420503264436,-2.0792422216197264,0.08462751060763507
1.1816450689757756,-2.081840544772709,-0.1030248667050242,-0.21647973164559842
-1.4379494829965034,-0.016905273941991816,-2.069169866792807,0.7827712727778218
1.348146092249031,-0.8931825665408083,-0.7523097588331398,-1.1747790619631922
1.1494818176854311,0.4724462710174433,-2.3936227300337274,0.5570421911822876
0.3897954310787325,-2.1291787910511433,-0.20067775833769086,-1.4101597566982396
1.3558945570260423,-1.9093825512446303,-1.6320932255034117,-0.2586412047594151
1.4636208488932692,-0.07372447326997267,-1.5146171344972799,-1.102959439532724
0.7045167923083612,0.2943188026719814,-1.0273257391823167,1.209203373195252
0.7308427746027296,-0.4320952586870659,-0.5934762325352059,1.0241714447593664
-0.026111772750912587,-1.650402927551447,-1.1847243307228854,2.162800274350695
-0.40811697705828154,-1.0103104963100642,-0.861328291737979,-0.25993030634813963
2.8552121128014902,-0.8069863988870951,-0.9837309592112656,0.6300530867242116
-0.4259387161492938,-0.6326131565966686,-0.9052506870171765,-0.7709115233168231
0.7921217526294422,0.8668158259689192,0.8453733512337014,1.2425209041636134
-1.052881324828883,-2.7047420705121534,-0.2010959617136041,-1.930156401677229
-1.1092386224646666,0.8331234856206418,-2.7983028073846086,-0.18128106638186092
-0.8238938159833848,-3.6278722022099616,0.7274120898481473,-2.534959701304569
-0.6547513644962808,-0.11097382184462401,-2.121427166016107,-1.5127108204555726
-0.8122849411730275,-2.1554190532180533,-0.006629231860824092,-0.21341150174029022
3.339714980622918,-1.996841233264353,-0.08642192406360627,0.9132485163116209
-1.6480231929527456,-1.7555410297060452,0.2802132124118104,1.0785049744389879
0.38035863360650435,0.36906385880395365,-1.3656941114311714,0.40535014923733437
1.1863156698351507,-2.8788608073734983,-2.3126464128063455,1.7431893007702093
0.8305914055772126,-0.14600737213254855,0.7385941543920793,-0.3494771605851217
1.3782430805938866,-1.5731972135146752,-0.4129576501733472,-1.1827806119889235
-1.2077846590255348,-2.5157857502377863,-0.3628225383333913,-1.5654033426641814
1.3981064363177018,-1.3938938831952734,-1.1340730917660964,0.07869076996735824
1.402404237641746,-2.012592079875865,-1.1835435219254047,1.3238756944482426
-0.33866029689515886,-2.651465638560359,-0.03532128462676298,-1.702025451157408
-1.9744366087475251,-3.6508817477517055,1.0923943725820484,-0.7921524189975244
0.7384893181488185,-0.8488233594636437,-1.117989221430059,-0.16741907000158796
1.4357545552540323,1.0037604752607359,-2.362074579461626,-0.9341321382998964
-2.2093676534121793,0.3268075099990553,-2.826198224770721,0.13924934630529906
1.3266423245371277,-1.0513805604120348,-1.5516133226622344,0.9910796463578516
3.8162604557493554,-0.5172385674652822,-0.9953398920425442,1.1592161174667113
-2.6217394845987716,-1.208822700941127,-1.1978323996436946,-1.076699361233533
0.28604094901332267,-0.10713269780902268,0.1627938065568344,0.30676825880052294
1.263299061314345,-0.14409047144386466,-0.9871794162625629,0.439851714135471
2.9360558296375556,-0.054687845265402046,-1.432489052566166,-1.2010626835141096
0.004804857650071881,0.09881364169902707,-1.767946575909967,-1.6307194500292985
-1.569877788753438,-1.9211486869808572,0.007534183814776885,-1.2598217173183763
1.243269770872471,-0.5685407020079296,-1.1902789289395703,1.197134553950694
1.5243597312606654,-4.76617487533294,-3.202507260266947,-0.44308251034167845
-0.3480345167614022,0.30863185742548427,-2.2360638889857354,-0.08880018576116311
0.557498209063211,0.46128922652094784,-1.3814287665862306,-0.5928302343273849
2.077611956723736,-3.2884662300544503,-2.2471861305071297,1.629030316312691
1.3079113857212405,-0.6249249579206986,-1.1236179709313705,-1.154553116910347
1.5208677503146877,1.5007135953176394,-2.7771266598976805,-0.053937573871913
0.2284099388321188,1.437549512867733,1.0723411724765781,-0.09403196600099095
0.8959409810171716,-1.9600218602063135,-1.7010610823094017,1.0483762786222879
0.5931155142314622,-3.8576290717608126,1.0019375034221283,-1.2587763021149776
1.1107252439617026,-0.34360774334036537,-1.4267880020933879,-1.0261724653327926
0.5512573431391924,1.14767815452015,-0.2028978818463587,-1.7222194653808742
0.0659422229502491,-2.9500864886593083,0.9975491735743924,0.8056277325353582
0.4623994526528532,-1.3929107547178066,-0.7794844180587102,-1.887094313216711
-0.8814270283307177,-5.1702764087930495,1.6099757613698538,-2.8652939452701833
1.5026437627522982,-0.28279898320733365,-1.7302310632541276,0.32678221785439
1.9856339744653937,-4.86151292904936,-2.874298082432407,1.0418046246970911
0.25107025774431013,-2.171370672669355,-1.7849146893422307,2.767529023340482
-1.801931766804615,-0.7932262867762063,-1.7677193186776918,-1.9381246670192818
0.47630112500720945,-2.636232326320927,-1.13097107359613,-1.7837479455488996
1.256987795876165,-1.147704185538441,-1.0370327435644255,-0.08910795044412856
0.39746168266183735,-1.147671279499327,-0.9492830230589182,-1.9367900399324602
-1.1460856147356646,-1.1885730403675285,-0.6731917037177977,-3.368348857555996
1.246403204690487,0.30706721569913187,-0.5792782788777282,-0.15833331738150136
-0.6451179910452804,0.41281235727657606,-2.211065354451601,-0.8894233075970157
1.0748990190651988,-3.0871237207573166,-1.1511269516470706,0.013025985456284195
0.3983251377299999,-1.9649394509874487,-1.8899849484069249,-1.4436434022312343
1.3578447291172941,-1.1344150040160783,-1.5455435389030248,2.279660634755521
-1.1081070730064733,-1.2970315847770488,-1.0150441098688645,1.750353299628812
0.22733556093679375,-1.9839524029018603,0.03861588945708605,-2.0108107421801735
4.729762003438035,-1.1129032247035027,0.05196914160664501,-0.8444753420725628
0.4483722548840535,-1.134589191108345,-1.095453465645957,-0.8401716840411325
1.5715386613788218,0.3242104463297233,-1.8637197289416219,-0.8094134769376989
2.6049034191422433,-0.8861787137712489,-2.6016174560424408,1.2516599335511525
-2.2117175279499453,-1.9887575146691296,-0.17709915208917104,-0.14738767886630544
2.090152976601789,0.4298545879980804,-2.0371771028741916,0.7456700091319417
1.6327890094263395,-3.340230731964586,-2.7450711833270205,1.424480472652033
-2.171672263116338,-2.5437903961052433,0.38501316419667986,-2.0747047344500125
0.6392669944420564,-2.1806585724026055,0.47653285619771624,-3.0759031624000284
1.870997444449615,0.13317207943100295,-0.050354102746287044,-1.0023406939720663
-0.6555731383637518,-0.4202021341773319,-1.6982997525736825,-1.175314308942667
1.2552130406493704,-1.6104069712833522,-0.2903268455264285,-1.557208204975478
-0.28047654816477474,-1.3817137907521462,-0.7291043596435859,1.0714144927811051
-0.15225016748387765,-0.9750407444671425,-0.44455315764822323,-2.1372708434797385
-1.2682872767116988,-0.694712951376929,-1.9294487856760414,-2.993942102997722
-2.995446500000238,-3.667420262036387,0.25625331196041823,-2.2310572572820906
-0.4731583616661106,-1.6677360522656872,-0.0668738851644396,-0.5484748123458838
-0.9031360528206114,0.15199608982316115,-1.8779306328944596,0.28118662063727906
0.8043686941765331,0.7204868142780196,-2.1136113099149645,-1.9085649734364911
-1.1685738374425023,1.0498904741823232,-2.778505776480918,-1.3966396857188133
0.4901147955534215,-0.7198213686048225,-1.0658230743191939,-2.065797454522763
1.9945415819204846,-1.0333598158490669,-1.2810282268451596,1.0136255931285663
-2.045435506863608,-0.7456646408963399,-0.9133322315748372,0.809894410130364
-0.7457425520118606,-0.6111843841236451,0.1676898502886004,0.636603482233943
1.8253041759655189,0.2356264525201075,-1.6019643093536782,-1.035180619816813
-1.385405455911379,0.620280422123825,-2.342252268804088,-0.868950179886571
-0.3833067683747293,-1.0697948126179702,-1.2549597265411925,-0.3539395251085313
1.196732399142379,0.14962299649662558,-1.4932793925359018,-2.5281980229365173
0.9591243244922396,1.0860757767927622,0.5668744230957341,0.5725483391708908
0.8237982067530321,-1.106405823704555,-1.2884000185998157,-0.03436201892415314
2.9369237532966226,-2.1117260870438153,0.36966766403007334,-1.2377398134720108
0.7220969344146302,0.14302908616307608,-1.9312249384453746,0.061650821682246226
-2.5062496088070474,1.518053261519293,-3.6112558041426888,0.8797349674229
1.3299960393399333,-1.9062736740510027,-1.959344285463334,3.1925339925479572
1.8543617785352304,-1.1102379734605923,-1.3157244308918679,1.5107906971712288
-1.7789874396498235,-1.50340836337391,-1.1830581068306336,-1.5787226896601565
-2.210082881737836,2.850319626259412,-5.120366553900402,-0.8220955398428503
0.5256960131658321,-0.6369970282365114,-0.6297120971123015,1.3908984563078066
0.36479007527042073,-1.4796352106673931,-0.7327216588383392,-1.4912146259488754
3.0824925532764262,-1.6131435581908902,-0.11524821273176356,-1.5242577162616895
-0.2856400184216399,-1.4372115414197257,-0.94662405782028,-1.6631103096977076
0.242288977066079,-3.1175899188760354,0.48913440823370946,-0.9771256032363316
0.16852681567471306,-0.9560772914170612,-1.4847154839586814,0.47463377895291226
0.7706713168660567,-2.067877186606551,-0.43038673257603055,-0.8463361657964317
2.8619787965713033,-1.5782531126879085,-1.3389203137217136,0.42677762732069147
-0.08784432745446791,-2.754874915784668,0.3783727725986459,-1.69682467554461
-1.271395378551261,0.24727455353433903,-2.2764201090119514,-0.8780924640351704
-1.968202036665527,-0.5613585182402028,-1.725619945792269,-1.614448411249223
-0.6545050159921788,-0.8386300651585623,-0.43935299736736166,1.9182332964747268
-1.57258358917972,-0.18397053548283593,-1.850525192002805,-0.2340723929198275
-0.5727280628291223,1.633375392563337,-3.3798772550396596,-0.05167941058393333
-1.2553564794706278,-1.883828499289439,-0.5605401511571667,-2.188929742774122
0.7598864049733551,-1.7204298569098602,-1.2745579656251664,3.8647510550665016
2.231022303592998,-0.33042085289508116,-1.1270775258383992,-1.3528929257681477
0.08226198061673695,0.9591091674373209,1.2982753178241828,1.6297530756543712
-2.0933386401602503,-4.397543527182319,1.8435567979834708,-2.742431186503942
-0.6649763088918366,-1.8758041479526368,-0.48978848096214533,-0.9529089546946393
-1.3873544764656514,0.38111657941184496,-2.143021780255153,-1.5160348959335324
1.740801764538311,-1.108897355696955,-0.5488626881087098,-1.3061334624442344
0.8854995290083192,-1.911996278013028,-0.3385070214940926,-1.6803787175478786
3.482216290565756,1.9730585004709944,-2.8187079645736497,0.44645634853296445
1.9092008102237914,-2.258196533522759,-2.3393891312485016,1.8216826745042893
0.36363915639880307,-0.31754058933156737,-1.3332844745075108,-1.7382933019796196
-0.5835282939346743,1.404444337511312,-2.9557532905718515,-1.392525592435363
-0.22085135303459946,-3.5606296450437775,0.41352593827955575,-1.0455757525023508
0.39733189091252397,2.076337546677352,0.418998550502403,-0.25439685861624484
2.5790594195908145,-1.4172734934496194,-0.44226014303422434,-1.0483133393939443
-0.6631360910437131,0.43934331355046274,-2.825153452143951,-2.343048331824188
1.2746682718823275,-3.1739348430601444,0.6668448065862247,-2.6103085611542842
0.72539987965901,0.07839325865258417,0.7645096980541295,0.5711237991756044
1.7104132026176133,-1.7578802783553389,-0.3141143111193757,-1.5747394606195504
-0.7654935004801752,-1.3611148594458666,-1.054491734484115,-2.646002960348738
-1.5271299451534617,-0.8373084020388226,-1.7220008593745098,-0.36523111062802927
0.45015216906663125,2.299114196967605,0.8158950701590773,-0.6150165410659949
1.8311002714552547,-1.041179374100237,-1.9351549618973234,2.101709729247032
0.9993710567816847,0.9050596573195264,0.041825229074089476,1.8293865094653239
1.3212553240207419,-2.194961803455402,-0.049829353523509146,-2.7483133894587555
1.4515915945902875,3.083257442578449,0.17598443288465582,-0.34554145580010975
-0.4984973720580118,-4.090275047412275,2.0686675263880367,-0.517410365708149
-1.6994826205270237,0.5507138021950826,-2.067929372127093,-2.1012910509896336
-0.2188266887101411,0.8804002765795613,-0.42101034962736883,2.0565970921238876
1.1798715998474723,0.1977082902555618,-0.1656948599734952,0.5471630036799378
-0.07823528777718347,-2.2306539302795336,-1.8043855030239433,2.9724615656505584
-1.630604656113068,-1.4411092996315302,-0.7512095000465375,-1.37175915325929
-1.7845059771553426,-1.3472960414138113,-1.1795974741643371,-1.479256789566411
-0.5834202086596173,-1.5157169073217864,-0.2091949361742923,-1.0632802547899654
-1.5521616128984879,-3.113729342370402,1.056402176623433,-1.7224503176569044
2.7491498223792252,-1.3199795645000503,-0.7548761455632012,0.7620584546014673
-1.2310468036369615,2.5915406442977407,-4.312195247829106,-1.7115408227986602
-1.1262396091797937,-0.050803959780954644,-1.9896506558926088,-1.94345683521058
0.05004470561476759,-2.486409284403372,-0.0032532201468051802,-1.846366714523323
0.5477102241818104,-1.7856400696541113,-1.1424918320692918,0.5695178667338361
0.19269864380089008,-1.5687782526989982,-1.066892529683155,2.974435263708397
1.5157586115634891,-3.4144825864340818,0.6775393503596929,0.647929529328106
1.379366790409727,-0.8895186298391728,-0.8905851906159837,2.8998518128002813
0.40419541668717707,-1.96989513688116,-0.5902995975811983,-0.8926932004850324
-0.02533549273634539,-4.307198204508495,1.3401296527888085,-1.9445974405911532
-0.23193564476602224,-0.5887389235859062,-1.6220083848132445,-0.42273223291627327
-0.726706089265845,1.9142214568225597,0.17602143638415435,1.8886910408046635
0.10752997915315188,-4.302158744959417,1.9891845721357875,-3.183220425191391
1.990717893731987,-1.5495247490588024,-0.857636783633094,2.6077397800699753
0.35895581630306916,0.6363955325643837,-0.6493079820820905,-0.2395601350626413
1.3458273802592293,-1.053898806046781,-1.0649019411538692,0.3447737258003708
1.2596793534648598,-2.2094612770661586,-0.06581787328099376,-0.7012423796303
-1.5072972669645615,-2.6858015933044643,-0.2733485580587467,-1.5637900256762434
-1.0139584909827444,-0.7415922557173741,-1.3599838967342326,-3.1616837229290304
0.664918738208401,-1.7140111383554826,-1.3638004474888328,1.5743096632903493
0.7935486184550253,0.78304272926667,-2.1761163654955236,-1.4872309272066027
3.120412254912738,-2.1027456354699403,-1.799272063111316,-0.09878543333520717
-1.911372511603603,-0.907835312522399,-1.5318688796726965,-0.25234569657480865
3.6674333337986855,0.416998760760108,-1.5028602882618873,0.3767010160396551
-1.2945931293927102,0.1604097004067444,-2.520368647386311,-0.6914644448456511
0.8475970244583242,-0.6207059092476812,-1.3029648492892598,-0.8770078347190454
2.118186528332735,-3.424133543136096,-2.2185075603143294,1.54704172483353
-0.8359958368905547,-0.5417775622216991,-1.641348288284712,-0.7204912631105235
-1.014760544068404,-3.508354385955275,0.5033798931558284,-1.9210593738461554
0.10148746794712371,-0.7997828323618159,-1.3769042932391515,-1.010505773979531
0.7960730128433255,0.18851709176174025,-1.9321963945508474,-0.6491863686947641
2.369371210132121,-0.8048605222106204,-0.9426374714402718,-0.3746989927543115
0.6728458987502403,-2.040910437144386,-1.4834185789085343,-0.10172409406558724
1.0861485434808267,-2.8315193239548035,0.06132917308232644,-1.0723027380703867
0.04282678894165348,-0.5263729234889762,-0.7637268022451581,2.2477577949310183
1.1735613878432711,-0.4511468968985737,-0.8883587243952691,-0.45307079771303216
0.5252046625604693,1.2150721259242072,-0.42732953574414156,0.9609983395056143
-0.5788452783772866,-3.3823535176620565,0.8099057555846292,-1.6885185679687829
1.1153759717201948,-1.2977985715768643,-0.9252045438615258,-0.2799462195105962
-2.563016678783444,-0.07661996085586975,-1.7926711212804658,-2.3718477802209597
-0.0027012504694579054,-1.2280956973257517,-1.6910166685049908,3.3927465946213062
-0.14158304242040476,-0.7373270994041964,-0.4229107751783704,2.0537863186054146
1.61895708037033,-0.7601012293856526,-1.737582670733846,0.2718154800922401
-0.9485569314111391,-3.7453732052264255,0.7333136519440118,-3.81710485919904
0.6577059691292297,-0.39391898145921844,-1.5023041433534123,-0.6617261582082923
1.4055605243029716,2.77005718790091,0.8073229962847475,2.5072901949350426
3.020731471228736,0.3694184560690943,-1.5774088532174384,-1.0430595471741035
0.29075788509724254,-1.4331482896427827,-1.558288797339312,2.6230910417263464
0.11046281196996788,-1.7600035143863302,-1.597428782349782,0.2538499891114636
2.089243802727337,-1.9766586204963499,-1.3222014432609714,3.873045335540998
-1.6390107431139014,-1.3564930460552724,-0.8078054416768058,-0.6884896884858493
1.362317429748657,-3.696518502869017,-2.1849879513322854,2.48433375141793
-0.33197185559739295,2.5470059032087535,0.866140133189192,1.8434771167660529
-0.22365984176542253,-1.7226748223450863,0.05615960370257067,0.4532309218723809
-0.13793504273173784,-2.9833305344317047,0.2797445191740686,-0.8996903545667893
1.4007200920887737,1.5097705651129467,-2.9243911764848933,0.1159126311428702
-0.2858168404299464,-0.6160295433911094,-0.10012674799458099,1.4081053455988637
0.7971111903814467,-1.50558676782751,-0.6870423940438708,-1.818141067678054
1.0078752037758052,-3.2485817720749695,0.5513547296461099,-0.7545885839448153
-1.9978511831229349,-1.191715397422257,-1.1890298440408038,-1.2513643364277993
-2.277728954325035,-2.474979173962521,0.5343520573109362,-0.4406785185700698
1.8870583700383563,-1.7565346751676918,-2.2568577702477635,2.1506666893281547
-0.954363669038828,-0.38241670496926794,-1.9441825574559148,-1.5484370989591465
-1.5724313243717696,-1.1782367232509499,-1.2633721026008153,-3.0355163925609663
-0.14988420371098787,-5.009992140123888,2.5939329687047272,-2.173681138329475
-1.2656010140326068,-5.205627127837596,2.373904722218793,-4.2019349094551615
-1.0252548697166879,0.2259716411947772,-1.6512022805566575,-1.2586691692479393
0.8684137096634418,-0.8050993831691267,-0.8231837260600394,-3.056944891169684
0.5928177997595967,-2.9058542757770374,-2.3460246073599316,1.5275293776365242
-1.9445304331782065,-0.8024504310265164,-1.1558862336924665,-1.8282805187297533
-1.9823541637000202,0.6626020547818998,-2.7661665741384707,-0.47224153175949113
1.234383966120911,-2.650697950405392,0.3319987105750928,-2.8655120838608186
1.459302305466937,2.3694409589603707,0.8184676236793826,0.2397294103098988
1.3809753350635283,-2.5918504853525146,-2.321937675224379,-0.5774636555756447
0.5167114968086665,0.9411938500334542,-0.14384402891138204,1.2771128783918742
1.3402975504513868,-2.7389668894467,-2.936455063976912,1.5874915807019332
1.0195160190637635,-3.664351436682211,0.7643287741218836,0.7745386610263754
1.2516653205849764,-1.3654248155703366,-0.7245990601010444,0.7584941340165239
2.2882421662182972,0.22926086318788474,-1.6479954093652802,-0.2889577305142884
-0.5587011246227445,-0.31160686778359636,-1.8516688164744364,-1.7672623198463937
2.7869581720274983,2.045569100884155,-2.9562439346974134,-0.35499540235780247
0.17928871355497278,-0.473786886042631,-1.6319906274250555,0.3428225279352417
-2.2052638268899662,0.8150347661638555,-2.810215347182157,0.6418325554561564
0.6099335124674707,0.5064916876596728,-2.303752754786701,-0.7555986401886899
-0.7964931645426339,-1.2360358388913215,-0.9511998658291558,-0.36716763463882485
1.0314599381256402,-1.1853593776939033,-1.0625705508103103,-0.5407014363136917
-0.7604145445613317,-2.5865832487500837,0.29412189180329573,-0.29746322317504337
-0.39282997689892263,-1.8901645391424011,-0.41470150581804055,-2.6372400425362366
1.6168134284752038,1.0622642391032469,-2.424163219060453,-0.057461345727431
1.236405470162089,-1.3336719627694797,-1.177624936265259,0.2052447984364193
-0.4634212795238706,-3.0742028887630997,0.440387604258925,-2.8779436771855575
1.8117980526979318,1.7142608540848134,0.21503814121597786,1.010941972732696
-0.6602141466867741,-1.406817213086069,-0.8513530927549156,-1.7519556810432837
1.487431036847342,-0.23373960825460904,-1.6829136636860487,0.5212648940910074
0.5784184063257964,2.9934593721256566,0.867855816946201,2.1113712602280987
0.8398350730958051,-2.705763564859729,0.4027319361684898,-2.200586337740138
0.2194266450918242,2.5029370099972263,1.1392403134248132,0.08656045929515488
1.2390673734417779,-0.13612636937722344,-0.12234349052147608,0.8224858595778491
1.4644378812646095,0.75192557095022,-0.7617766082160562,1.1240711147749942
0.7373821140098551,1.0151875354540065,0.2490982011784575,-0.8565859788828127
-0.4694436757006313,0.6081674848767462,-2.3276973937656913,-1.4218935026581099
0.46407341580453365,-2.983913452439651,-2.8227745087337173,2.97989723133617
0.7870484976637293,-0.9396317371752482,-1.3538531985368463,-0.4033639964848198
2.1925251505962278,-0.08869383826262778,-1.049297266905424,-0.06832381301373824
0.3789684433711873,-0.4649654709519635,-1.5238415700901884,-1.7141110455958577
-0.3761216475081077,-1.140824307854937,-1.0778933078074948,1.6210618136333161
0.35163562998012865,-2.345163886446305,-0.03743853834108435,-1.1076032241019707
-2.264949478792481,-1.0510004168006641,-1.5686375292752361,-0.29881919859273987
1.425869279547989,-0.9136683273501961,-0.6646847201693338,-2.6426124481552673
1.383276742786864,0.26384743774205144,-1.7395292367210387,-1.091323827070254
-2.43229686195676,-1.9736639410686958,-0.12971306896374002,-2.1485158992510187
1.758407526270571,-0.17999866325766467,-1.3328896887092512,-0.7857332908555048
-1.6018784564205941,0.8983316215128456,-2.9826795617130175,-0.12082172409646685
2.2635492273884887,-2.76563019238788,-2.034236395452657,-0.039258494139251976
1.0792605801437516,-2.5788256818374045,-2.0734815748124635,2.1273461418378132
-4.351927147502674,-4.735638561928964,0.7143335482217721,-1.963310720477922
0.7180238789107403,0.02574725691097557,0.2595214670490813,0.8256894945108504
-2.0904530309031624,-3.129894762586329,1.213442915851667,-0.2032952266285204
0.8743913369230765,-0.06117538367732278,-1.4595147901733294,0.5468072029701265
-0.16169056244493862,0.35259069273783217,-2.0043243786394385,-0.368841927918787
-0.42636565816518945,-2.777890657146837,0.6339506372511894,-1.2493497390669237
0.9741709831019147,-1.307000953046274,-0.7512807950251283,0.8452142977228614
2.4821018358452456,-1.8426688428654743,-0.09260798930196634,-1.339384250995241
-2.0118816033439084,-3.526214136407188,-0.08014170207596705,-0.5245905801953269
0.9781827711577402,-1.045607600135995,0.04237779553697396,-1.0799951700047603
