feature_0,feature_1,feature_2,feature_3
1.1080284312251172,0.685539490543432,-0.340123894657694,1.5889326253482658
0.7189519900921777,2.0833899975298316,0.7617941583930905,0.6195581244569257
-0.818807476787079,-4.435040512385113,1.758773372318252,-1.2327321078243445
-2.381925705863857,-0.9150134674650915,-1.0111981041927192,-1.654157928056297
1.2639125397875537,0.00328300058412756,-0.8736360883064892,-0.2600078755115274
1.362003563328624,-1.5290473888805196,-0.8565987142837074,0.16904196848492514
-0.00046046163862656364,-2.973836388392846,1.448496411063807,-2.2019871743069013
0.17124509910494867,-0.4022720723777511,-1.444229090298626,-2.9262026335384927
1.2795300673957062,-0.7846219105627766,-1.5964721999586073,1.070773179255017
-1.1599244982698815,-4.102609174128565,1.557282102877246,-2.9885978333944028
1.7777837217033428,-2.135956811054874,-1.8561585490133239,-0.3506746266227545
1.7071144527156727,-0.2865492999885666,-1.1584492001466584,-1.5927973800449369
1.432025351041084,-2.17664817941161,-1.8448244514474972,1.4443072193867033
0.10300312696993497,0.9945865703496997,-2.332386029857041,0.00880704049922909
3.0200381692856286,-1.4389440248180996,-0.6788302081474069,0.04003496835080955
1.4786109463090293,-3.0866214590588807,-2.2112882450136753,2.0904296696973885
1.3613490176137448,-0.782268011020469,-1.3683192053617705,1.5543401916231319
-0.6599942186009601,-1.61213691001129,-0.7340703622449989,-1.0164401427350522
-0.5825835327974147,-0.37885483968897915,0.9934859749609963,2.1556063838482338
1.9047407144514177,-2.7620116283383758,-1.8475328036376455,0.41375506050891653
1.5226855647677406,0.8982988436924044,-2.5551155387540643,0.2819452616594522
0.8909571148963753,-2.2700683351176743,-2.2525848246568962,2.569893115833347
1.7893048038423802,-2.8102547386205776,0.7631491913921558,-1.7253364953392976
1.6949469279315403,-2.7434699848608295,-1.3954977353175524,1.0005362122473578
0.9423040350135707,1.183631585369561,0.26755032021279845,0.7592949429684838
0.6965921085262199,2.6273852292655815,0.8755048433313095,2.135352255533579
1.3727171059665597,-0.45484823062457624,-0.5105918735349424,0.3055291487400611
1.674802825348718,-0.8738972114286233,-0.8607168843920674,-0.7349854331505621
2.2952320879625923,-1.6706637869451055,-0.16086498297023977,-1.0110249669014901
0.18169487224258996,-1.3684704354197854,-0.30964797398636457,-1.3423585994871927
1.8127652634428948,-1.4380782083423214,-1.497070788304045,0.5284934411067989
-1.3138269855216744,-0.4429162836869789,-1.464353893797214,-0.6174109249829096
-0.9905547243921777,1.8930125987786925,-3.2830147236188,1.421156553700719
0.703052891884579,-0.7518764493206531,-1.2753555261530312,-1.2708051669587699
0.6302383960972764,0.8074177486260332,-2.2892707527430765,-1.1249974389119382
0.741063561326517,-0.8113611382029645,-1.0253142244552174,0.9652184620024409
1.239237659840216,-1.35291954973557,-0.9302039921036576,1.2421457008624393
1.972061484622191,-0.629928596705182,-0.9811237683633273,2.2766884076306635
0.4961340797577696,-2.499072238277148,-2.11481015752153,1.7404488022006537
-2.6982828014083164,-0.9423993581164329,-1.0965640736715894,-0.6145955604040736
2.5602483348548626,0.2987016362723989,-1.4202136280508697,-1.6569707093939885
0.1570559025910241,-1.233585182136435,-0.04572117207919979,-0.04369416745173105
1.672968990630975,-2.4673875722419885,-2.588561995616373,1.3928652769262204
-0.44418019397826236,0.9841220307701255,-2.6558956240408915,-0.8671765571428329
-0.8424553431699096,-2.1421273100460807,0.5633624107543815,-2.1144316820856606
-0.19491678780907806,-2.5933519306321458,0.41456491724450983,-0.5304400870578291
0.04803722457066584,0.14946770162164702,0.3595070759099457,2.1432224173985865
2.537482228133297,-1.9175253642275014,-0.17185266482963857,-0.817538852130257
3.603648017835693,-0.04571730002449126,-1.2780950477306785,0.9778672786698879
1.2841675181334653,-0.40803464859593863,-0.5815752098581172,2.532993212057221
0.7838584524616293,-1.4259611501590763,-0.7068228158863372,1.60649335396519
1.9729445725834993,-0.4613826609430761,-1.2199478867312514,-0.8486364447074669
-2.097908874850173,-0.9353539952460128,-1.4804891545096306,-1.7179750282366273
-0.11396446366220458,-0.36617619788242883,-1.5050455412350525,-1.1475673247689926
-0.8535887627061731,-0.20951712838641168,0.17123858376253143,2.1613324265429323
-0.20305220274552815,-0.39021681975273736,-1.4651214785993685,0.9038443035130079
0.8710199307120516,-3.1602622262859703,1.0866401516621194,-1.3235770776343172
2.235818005645486,-3.3790123001705035,-2.9161449375383945,0.8451757378152014
0.6075516096902159,-0.2886660192614071,-0.6773450469273407,-1.3310878318610562
-1.5553326154396632,-0.19128737546962848,-1.9268881885647262,-2.908388018937875
0.11168408667308916,-1.9943845705609535,-0.7815312863174234,0.978596969245727
2.142397583956959,-2.094255131714671,-1.437415173748819,1.5166625565910818
-1.4817184427000047,-1.9165228674280925,-0.10326188876387765,-0.22443928169706284
0.9810346417703757,-0.8991744225723382,-0.5802523512509423,1.0972370433440952
0.23121041902938455,-0.41749444595791996,-1.8192752895617677,0.2536991841028462
0.8555835056766226,0.8938122856225823,-2.9051058597429344,-1.0920258173023987
-1.1589656475155299,-1.7336390426753434,-0.8153079571742097,-1.201132561641294
-1.6042382495737426,-2.946453889506084,0.6846301858507804,-0.11422183489543658
-0.13696990525733466,-1.0956089959878106,-0.840215115028681,-1.780872907835354
-1.1481246610985871,-1.751980177379247,-0.041531447276380695,-3.0868548034513346
-0.3932027042702564,-0.5123260076602452,-1.373849384610778,-1.49061646729503
1.2485926613415856,-0.8428012841778232,-0.948107138901127,-0.5338662995975432
-1.0244524830512516,-0.3445307959226177,-1.1935269732392382,1.7423416407148609
1.4462523540032743,-0.4594624544378729,-1.4254939782123388,-0.5511291212818832
-2.245953227253129,0.7753742242081685,-2.7519930784011035,-0.12480783571154941
-0.5437353906975793,-2.3729236410346353,-1.9574316532507852,0.2279952207290622
0.9932096118126379,0.03343674263506857,-0.4049420700296614,0.3300069271932473
-0.2830779701744286,-1.2909689640738073,-0.9475034936914942,-2.3612377068054435
-1.1743587722907107,-3.0521935438349113,-0.04374655066752786,-0.9225205858103386
0.6007665017177067,-2.300014024625486,-0.03639978941663813,-2.1219442798316575
-2.3169162476307967,-1.295577214150759,-1.244779162469091,-0.6351823133487453
-0.8068230371717786,-1.638836152107245,-0.45917481551834394,-1.9215683556097192
-1.1573595952960267,-1.6188650923592556,-0.3992078892786639,-2.5883425377970872
-2.125218890066191,-1.0064380055995905,-1.081397216780207,-1.2848671073518967
1.3412387693082306,0.2111027459560486,-2.1077760251134063,0.36240291066168506
-0.8369874332964149,0.15937666540346185,-2.0622137549698927,-0.3976629424650622
0.5713066028334404,-1.793525207783456,-0.7410793819939802,-0.32582906358537345
3.295936169676707,0.6319472792564012,-1.5454009554528512,-1.4591163682499717
0.19616205742649728,-1.990086031877402,-0.24715855408275067,-1.5775319467586417
0.9330146962072472,-3.4267900128681807,-1.5326204881530012,1.0843870983650463
0.9037155182453972,-1.3352328766725818,-0.5140299654718742,0.6284024634927312
-0.1948792244622668,-0.48252557291650866,-1.6538629365360897,-1.4142523795132924
-0.8748702509621057,0.1217513654190816,-2.309262322693016,-0.2888943716574406
-1.1644218754107283,-1.4327389384800386,-0.6295823777578019,-1.7351555105399925
3.7914328312388985,1.0153656839218286,-1.7657028798360792,-0.33956570288178467
-1.9256732147539501,-1.845598843760266,-0.6315399252450675,-2.465403578518379
1.452573505174262,-1.0039015035541667,-1.084883987530777,-0.7334014052875395
2.0344700451493996,0.4870597028136361,-1.6891416209531889,-0.942149016490539
-1.511602436560866,2.753991207869594,-4.64767989400018,-0.2299945804838358
0.6648468315329625,-1.8674160875104204,-1.0180088056629688,1.7179520646342525
0.7763658479818187,1.4735091448233781,0.29329303409375784,-0.15317274239533085
0.3371875427099037,-1.6965719026994157,-1.152247914348063,3.140655934066593
-1.3627407593488314,-4.677970780936496,2.4014759966127186,-2.4870444143587314
-1.5209073930262478,0.5750687984510083,-1.973200043873872,-0.6636895856462367
1.2675527602725012,0.7717268746656738,-2.2707577338372733,-0.12448836163561727
2.683298131408633,-1.7298659978717676,-1.4219145237331428,0.60664948966043
-0.09846064758910833,0.22884260367653675,-0.10170363272100003,0.046494596514189745
-1.713784185793787,-0.048410934405603956,-1.2710577754881367,-2.3402074007873974
-0.6395781480080494,-2.396339274646733,-0.02248740893673029,-0.24496636368254
-2.1638494906187633,-0.15345886279908838,-1.8331784779742568,-0.8953783829809818
4.412910976786259,0.14007450059122517,-1.0568952319001441,-1.227204434576568
2.2801517336139843,-2.8654850152451026,-2.0219617734636994,3.250081570452131
-1.9695082769530248,0.6485097588720554,-2.377475848789402,-1.1947845403370982
0.733095871401634,-3.0416932229099203,-1.968296815298757,0.8335097669547169
1.8401565702857607,-1.1222614497615613,-1.1010916426672808,-0.5068517121519134
-1.309430882291953,0.13147674249299923,-2.0336841779057018,-1.4998647594987644
-0.24949683306736303,0.4812798328411443,-2.0858793385695242,0.014934225220640807
1.6651526686932487,2.079094259739546,-3.35878147400571,0.15406974732888967
-1.2879435413078117,-0.9586058106968277,-0.9116401020275791,-1.3957257711170385
-2.619256495664627,0.016650938807120985,-2.003058198903756,-2.0687918537248144
1.5810438702726797,-1.0374513590305352,-1.568604574109279,0.8302873011367919
1.8315165016967219,-3.197206956294154,-2.0133138569368665,1.2407017308262784
2.2212829612953233,-2.6629415938400807,-2.3497936788767166,-0.9992105011039725
-1.2756822493665154,-1.941799543158884,-0.15123402467561975,-1.8704367238650468
0.021452667187843666,-2.28708669052647,-0.09759075716014742,-1.7526614891234062
0.55769628301244,1.4163630269030865,-0.2603304209090902,-0.5237936497326423
1.646058271916956,-1.464915745620577,-0.7064715877597921,-0.025779888215261337
1.090500460944148,-2.7637851603269894,0.5279726182312674,-1.5683801194932685
-0.9016239355593514,-0.5790244691276978,-1.5286484206034365,-2.461395225919437
-0.43270320438927234,0.7009530966411563,-2.9080117098689278,-0.49244803040128626
0.532223487380495,-1.83276385480574,-1.2875891124767405,0.5891991480601502
-1.0792488302561818,-4.532736489659081,1.2428652936944333,-1.723245583941024
1.431000686677566,-3.2024641684366073,-2.4245872054692237,0.011271402044474188
0.2932749674696652,-0.009687139960922408,-1.9111446619553685,-0.8325189884677832
-0.3169297049238746,-1.5443173931176992,-1.9478146925177147,2.2316743577750606
-2.443037078675417,-1.5116934090977305,-0.311278039090333,-0.08683218479051302
1.3647473033630162,-1.0638176040770497,-0.8556472610849842,-1.4206934593111857
-0.49007707803072853,-0.7423848105381241,-1.2102729569271793,-2.545253076533296
1.2330726544441057,0.3228259488030538,-1.9714888855187218,-1.6356042472082515
-0.2936623725289239,-0.6564980046706008,-1.4933283720440642,-2.5149812115770565
0.4887730336597972,-0.33788210114155914,-0.4719392841066037,1.3286040099788412
0.3370237509653058,0.5214563211226964,-2.2017089672975194,-1.5081051479070815
-2.0800359060580806,-2.298468164152416,0.23124542156239514,-2.073469610637148
-2.333363076408797,0.34875117638386466,-2.0949946898313945,-1.170446368358847
-0.4478446574274093,-3.7300218983339475,1.628707709104129,-0.3409751171666747
-0.8440664764985513,-3.6072202375686047,0.3334080103388253,-0.3975229181329927
-1.2760914656829663,0.6608647507773158,-2.662610786004997,-0.9868017383107632
0.49545237089217,1.0488805990455972,-0.6951837186256701,1.5224441479683855
-0.12042736748102234,1.3058243373580654,-0.38381439485739455,0.1485357284966896
-0.005421934810799334,-0.6364573858278162,-1.454375439491027,-1.0483114171270822
3.2328974730684368,0.6858361517038918,-1.7921956487963229,0.32706927415248077
0.1881534408343758,-2.196051307632494,-1.5258072674074996,1.7038915248940363
0.4552763458279172,-2.579932967779564,-1.4255783016585388,1.0531792014129342
0.6648850998728824,-2.8469638226901672,-1.8937129408379576,1.846067832959232
1.554684909166515,-2.2137753167867595,-2.0012776010709814,1.4795045191347014
-0.8607308502213918,-1.9987311664954253,0.04200899130269953,-2.0632159110696096
0.46160807675859084,-2.2951621909062405,-1.8855960579132127,2.26975356001342
-0.011207419032090549,-0.6670662238842731,-0.3793843082952869,0.9303441962293751
-0.27927287817051916,0.1263083947380761,-0.1658450691574369,1.6216795345296897
1.1559258133181567,-1.9133898376106662,-0.19842815254064716,-1.8567021105347834
1.0912727957992034,-0.8766285772484831,-0.8831690067400018,-1.5761110843815147
1.4233788482710654,-1.0020297455478344,-1.8626308978245691,4.025486837505841
0.5859421884585536,-2.89447970660844,-2.410234915874906,0.6487117117220031
1.0030926946370338,-1.3940752568310006,-0.20993415620363598,3.4058655063457204
-0.18277857608315984,-2.3706756976182697,0.06129662395162905,-4.359247184287445
0.5339414980272592,-2.7399891356943327,0.2735947072318412,-2.0956815832701383
4.0138653509869435,-0.6375109582177204,-0.657295875528265,-0.004580804694048757
2.3214045220546806,-0.7800001730591009,-0.9643920052365033,-1.2592216306729034
2.7236323276925267,0.15065456023749624,-1.678281815039015,1.2184635402028698
0.5862901113812444,2.7425616925771585,0.48887670942632444,1.9102822928027363
-0.0953413518529933,-1.1485089248299565,-1.3997682869580477,2.47849220972272
-0.8445267892981072,-0.28255681075741157,-1.16992365656186,-0.6091096461763541
-1.4884655582797113,-0.6994783884141949,-1.6829952639943064,0.06327429763697001
0.9186051996355302,-0.04891887126714711,-0.2611798893421031,1.2334026585967093
1.8857134177343198,1.7987780273616498,-2.8753905821034635,-1.3338343434886923
-0.3509943192757906,-0.9930204368341461,-0.7011420912008206,-2.533444805726624
0.2139081931798652,-0.9150265730785163,-1.1889881163160776,-1.5606516880235213
0.6598753875065468,-0.13168735725687497,0.36984225366307566,0.4586848719196802
-2.648319754698459,-0.9664691129057564,-0.39957276878897097,-1.402695150859745
0.11340241686241337,-0.2083846090151591,0.07163427009721524,1.1856920493712286
2.4634431922803537,-0.12046178357189741,-1.5234377346592267,-0.22904151185197907
0.9179383889119999,-1.1755667234476601,-1.0473427974344425,-0.9189192304232803
0.1136105961468925,-2.730921522422819,0.8072938634221638,-0.5950886924927561
0.5121052876846641,-1.91829165705381,-0.1037392895960243,-2.3604758670132346
0.6860304900351974,-0.45589857892832286,-0.3301757253165247,1.8402350968005088
1.5899019294379806,-5.088329656830508,-3.6824831437820924,1.9052449048321844
-2.064499633955479,0.3734828383931903,-1.997113427103845,-3.0399665588981284
1.3277244612861014,-2.446027016353775,-0.06796992435428428,-0.6316652787349856
-1.8956437478835224,-1.9119567409662728,-0.3716812471916473,-2.935808265789142
2.4029776532442684,-0.43107548645131055,-0.4682091993299752,0.7191237265158283
1.3449955824838966,-1.113076264295705,-1.0061259211774514,0.22128702702654035
-2.178952950710464,-1.9451247968037757,-0.24585168768867205,-2.282518866141567
0.0062985867713483135,-2.748029401272998,1.0400462927793463,-1.0854431693437978
0.6417385290783202,-0.6506276386791181,-1.4494527491793114,-0.8872607526516788
-0.4277008197386316,-0.014852837816100917,-0.3416117417769423,1.7474059455180022
2.178879560117503,-0.7585449100140221,-1.3158398180571513,0.6901816002862953
0.050724725932444814,3.175416591899457,1.8710294101918037,0.014011779673694491
1.523634971605153,-1.5519831966814546,-0.9345376588057865,-0.9071454120441012
1.3111079720249386,-1.2635216595514214,-1.1796313438738444,-0.31242222768339944
2.4259397371035654,0.4231204478774808,-1.630867536506038,0.04170797577928664
0.7491207812942688,-2.9189252151134877,0.9635743870613205,-0.5516003807488231
1.3299723342892706,-2.2589341946439605,-0.12144692954162806,0.5826936754007803
0.1029635631941801,-1.2281509818420355,-1.0321272161918682,-0.7781873800985883
0.4380250232741292,0.3558842185175983,0.5034684425611611,2.3710973063272758
0.07298538339053628,-2.2342081556250744,0.3919572895473089,-0.7153646344733229
-1.5966454616244508,-1.153629729939174,-0.9670667016305302,-2.630961125207438
-0.4818335781260721,-3.855479620119276,0.7419705151456144,-1.0138319657345225
-1.4254629964088075,-2.8525971527744782,0.40177847175733006,-1.1418728093444193
2.1671911618019997,0.14562819567926533,-1.7932808529004016,0.7309726647278763
1.5963332316887402,0.7720711273491736,-2.2681634450078105,-0.8669630163761175
0.6338521396184069,0.7784633235234102,-2.654907124677515,0.007020701109903937
2.532917645068121,-0.8156183103549665,-0.945023955638145,-0.6655030456486319
-1.6246993053205938,-0.18787801807891769,-2.0203123881148093,-2.509481114998339
1.6707868382038438,-0.4098832879714426,-1.4142497865384585,-0.06225184683124485
0.06579809312525176,-0.495281603600216,-1.0188786348765095,0.5932172781251452
0.06768762071445744,0.4528414476876996,0.08023598723818126,1.9805156080546165
2.0877754691752513,-1.694337998772983,-0.2376473823810219,-1.2814706648324885
-0.908051515019297,-3.144506451937772,1.1228540273771093,0.15167669397053052
0.9887077252229753,-0.8999489376154207,-1.2739913167620367,-0.6460753376912862
1.5104403035684693,1.3354691734535584,0.24501725028123467,0.7137906991686087
1.9057210539014788,-3.7527898744961616,1.2996608094254274,-1.6446308886490815
-0.4116885648655675,-0.8541203620112054,-1.301588296006819,-1.1229354346165306
0.20730877705811945,-0.45089799882350823,-1.6868439353776539,-1.7683906436752381
0.5383838550278164,0.1746278821716427,-0.7392354744319962,2.508158579160571
1.2259720231074773,-1.4143260584175772,-1.7883408982955795,2.320282549061905
-1.4233145008290187,-1.2359304516991045,-0.578681069551281,-0.27298842703177983
-0.4129011656573386,-2.1790025730723386,0.587336892781676,-1.3316589804845365
0.5124078537771495,-2.4743972236705414,-0.13214835511236822,-0.7683860158380835
-0.6915074538027033,0.21382054664249184,-2.3271718559503176,-1.3600585711263635
-0.12788188897004393,-1.6988735314187933,-1.1681277753194679,0.908204104193258
-0.09658088833338829,0.19699768897380388,-2.280386091643538,-0.09708302621118459
-1.1161551270586207,-0.5083727684531028,-1.3614114612867405,-2.4902445712924406
1.6084390661388634,0.8694858161102963,-2.201982411227291,-1.2330579192869362
1.1860782047851424,-0.19100976602048503,-2.03559177506037,1.8751580881910215
1.7725347963403575,0.5433812584373923,-0.9313846500224717,1.8822732581750459
4.960839658046495,0.4495914021051959,-1.3468996070085157,-1.1501861067860035
-2.248438864649037,-3.583405105834873,1.1169216700472608,0.31283304071837126
1.2758070411301192,-2.4490051793228904,-2.2283000509231385,1.5199129572951349
-0.7560577475812169,-2.930022318222539,0.7111115307286768,-1.9322042038002387
1.694115586034798,-2.165645911988197,-0.08034060898743567,-0.5388299980145831
0.07140847815647766,0.6531101940676438,0.09387305178061878,2.674040028765096
-1.56602654110607,1.5615540481976855,-3.185370211218779,1.6185518446779894
2.3566883651126482,-1.4949402022082858,-0.31584114133180297,-1.5000370858714938
0.5656900357651402,1.0701159667775566,-2.6343506012000883,0.18738034327105524
1.375913915155442,1.7261767445690186,0.7829747009143868,-0.5673133905049803
0.0006133586632358634,-0.38007323720578867,-1.8217816382413403,-0.21072777203098958
3.205351117617509,-0.17221177704559698,-1.5946139883841906,1.2895879609987428
3.433756514454679,-0.5169344519476553,-0.5464451232144714,-1.4774570223793004
1.569217977860283,0.35046502591788564,-0.7772713707981034,1.1542344623862075
0.4987985917145705,-1.4566699581463887,-0.512000142098324,-3.18518192327849
-0.34957435291184713,-1.7688483247061644,-2.16817919352727,0.6468695400376289
1.2642413731267141,0.31772823478813716,-1.9385924999398703,0.11412749897057783
2.396154525448991,-1.5831400723508198,-1.9974618583021804,0.9043028144738734
1.881165247665873,-0.24153383895762182,-1.2794131366766228,-1.2901915907084087
-0.3509015777981993,0.7722177562948804,-2.551734788615889,-2.3840708551607945
3.6447394871170977,2.546083269552426,-3.0212801296154734,-0.12146021749496516
1.063078965154994,-2.3944279269071362,-1.5315439020292436,1.646327811744841
-1.103330465257411,-1.3836125452079893,-0.45043956803443286,-0.4776998505196053
-1.1868732959743817,0.5869069717478628,-2.24021159121083,-1.966173455349916
2.5343929184598517,-2.370883032290398,0.3230385822575568,-1.1086729749086668
0.8987714532473948,0.6481260656003489,0.46445133574434894,-0.4633975115135738
-2.0524048074370156,-1.8427288465888296,-0.33091427207652746,-1.814141013996807
-1.7122668537967782,-0.5262316119961459,-1.577858536977994,-1.6008242010492815
-0.7842247714585597,1.1534225920688268,-3.0113974665392016,-0.5712832419595648
-1.0590395286107448,1.2366961344021652,-3.11635797938477,-1.2817953548227858
-0.7019674355625165,-0.7769577798890689,-0.9495246590697982,-1.6670791191449363
-0.14377286536525102,-1.4207521902398574,-1.119466487392968,-0.16699052176443363
0.4132025732788843,0.8940141077877599,1.0409476871634609,1.6743141619041861
0.7795588713794247,0.16873421702325597,0.13921349844673037,0.7091624360004141
-1.9542300494948242,-4.111254113509756,1.2513146926879295,-1.7590312237477783
-0.741151676555085,-1.209725096579053,-0.36984171123581744,-1.4609128706159997
0.004994295546064453,-1.82652720560654,-0.5009403459770551,-1.6202913860358943
2.4283397884763134,-0.20958505378370118,-1.6390804523534903,0.5497499482587525
-0.6684607358001848,-1.8434402272654618,-0.1317004128272805,-2.6236253333846475
-0.8276757217074557,-4.484599322754558,1.6972828679212277,-4.056563183936256
-0.2777199183101684,-0.5463128257895907,-1.938716545590377,-0.8571534427716478
-1.4074795361561192,0.22081995482821393,-2.183452206721319,-0.9450909358204723
-1.0983786016670707,-0.9314261729048314,-0.8893926751708456,-1.3898650026742883
1.4589071224332801,0.34930996636526146,-0.5190456700054582,-0.9794404616465366
1.539375579176267,1.7776672710757788,-2.799416968442964,-1.1476743925083397
1.4207936189882082,-0.3572947723716028,0.4018093182828566,1.3163642289954403
0.31914770070991505,-0.7341269096589945,-1.0264578383431309,-1.2045164959145238
0.028651565927267253,-3.3843977223145925,1.5624513023472568,-0.9163030760826748
0.4072680517207996,-0.807458284496724,-1.0731460029968143,-1.8315304480106178
2.6608435616257555,-1.6062285075554907,-1.9600798034884006,0.042986467748604484
-1.8319014124076713,-0.07548905816523188,-2.119082492350829,0.10935066370447122
2.6571651943395596,-1.7676279726067863,-0.1383169703492354,0.3611764700508793
-0.6697888378061106,-0.523280142134391,-1.429030762317463,-0.1994148370188915
0.9077516362266924,-0.46981462551067454,-1.1607098138703291,-0.6436776919074241
-1.586386032908821,0.26909574774938805,-2.0873927229370763,-2.2723543252315066
1.5905277996994327,1.4532149919126849,0.07070025550703907,-0.4922775628150078
1.656632120967829,-0.2753963521461016,-1.043636750131342,0.19348140763779353
0.4534880061980907,-3.4740122099583797,-1.781703252733268,2.3039814642133347
-1.5570400228911385,0.320515379233141,-1.8446425028350664,1.1149967652877875
-2.0811964834795393,0.6102406473062938,-2.5114377596225466,-0.7454804410729223
-1.288617180458092,-1.0748707772060901,-1.3290672996151214,0.6273003644053432
1.5330680991622732,-0.32147380987044294,-1.060679578016051,0.143021451064274
1.0221280825144403,-1.4049853313218073,-0.9071718094800496,-0.6923782141832373
-1.0400249472422018,-3.4495756663627715,1.0507115652369068,-2.709383533325185
4.660908469258654,-0.6509550980988374,-0.7278990035171,-0.48011248692122244
