feature_0,feature_1,feature_2,feature_3
0.9789766334265578,-1.4632719310566402,-0.7455154995250853,-1.1350078028252266
0.9286531694175789,-0.4173986447969229,-1.0200954143321068,-0.28474016851001993
1.7189623969305075,-4.948275258358923,-3.24724511653572,0.4786447305639775
0.2923861911737555,-3.3679464565312958,-2.3291857269237273,2.643751329765921
-1.2879045806469858,-2.0636038123541898,-0.7518177344679058,-0.9442734793641725
0.7673346500265739,-1.5357376116202475,-0.7372295593649987,-1.2297847825183619
0.4367082585289451,-1.9473620264163802,-1.1313729224236764,3.572953486386903
-0.4220656040551306,-1.4100090731945034,-0.5033700458154053,-1.0489929903986008
1.1059465053781719,1.427486227114986,0.9336079301054658,-0.34450495650707325
1.8024151779454498,-1.8062556979391249,-1.4311233440296656,1.9840442775575424
0.39568634027391314,-0.5753555417736633,-1.5807256948016408,-0.3703635719637517
0.3620159903378506,0.6608377707981057,0.5007804461928216,1.2599337491018443
1.3407443003873551,0.7643975829556164,0.8651600298249862,-0.29189975047871264
1.031523465545752,0.02621351930838456,-0.1926702386269339,0.42841606891427697
1.035527547731738,-3.0624263407964794,-2.7451026101802674,2.1859445845214083
1.8486119646337391,-1.4486820823247835,-0.5243394297453438,-0.5315683990585971
1.5091058491623133,-0.41965485084324805,-1.5016531703504494,-0.6095399648078395
0.2894103985533605,1.4139652162159306,-0.3429817797759177,2.2453483764803828
-1.0446792401277527,0.14575631739926975,-1.7243355716693558,-0.9893262698471145
-1.9865237261363973,-2.0774999466719275,-0.07965141971059087,-2.8493688227418525
2.7024403882968593,-1.0163971815330193,-0.7362732830457492,-0.5784203644694683
0.6747164403241968,-2.38952604620463,-1.459639786727433,0.22964733580386787
1.1904123322640288,-0.5177547725304581,-1.4116139740222504,-0.6245627612154601
1.6820909315749053,-1.4677826433907355,-1.492963413084238,-0.03479023210585441
-1.53117465743817,-1.5974507549701236,-0.32550651418956167,-2.110891888899925
0.26259151188049656,-1.5126002672237224,-1.9328477395550323,1.645912666305199
1.6987240504931775,-3.0031939734960518,0.539665103556703,-0.017966610127519544
1.1692837518191512,-0.2531949456672957,-1.701629375566029,-0.5103720264975382
1.5948674237357479,-2.4601678758498275,0.19014242118183056,-0.9322198276110216
-0.3146071278220248,2.597697248055653,1.5874884664426228,1.7645301530604498
0.6075671480560119,-0.32572212335532613,-1.7086840709096025,-0.08025286536644538
1.589844759476712,-2.229948203097604,-2.3540414674851817,1.8273986759200822
-1.4822625915796452,-2.552635347553191,-0.3142150625802085,-2.307876227360132
-1.3205661883183157,1.1149232705583954,-3.4719705559257914,0.1419917022635644
2.3655595205963733,-1.132553884592835,-0.9485654073862861,-0.5485415201418539
-1.6196526983641815,0.7255069687128914,-2.9880256085108265,0.23985129307676556
1.2732226361765306,-1.064429331816874,-1.0599829315501708,1.892014281443172
-0.358510181431842,-1.8121589090435417,-0.1947821247130782,-0.8167116645845106
1.3415394924704547,-2.216069795831962,-1.2829965515096386,-1.293192714468562
-0.9331101308391456,-0.5392712484264901,-1.3263292766715034,-0.7845412109061413
1.9273734631013373,-0.4750456961145635,-1.1447677279012327,-2.0931122320700597
-0.6869820037298913,0.10293763415832058,-2.224397290047892,-1.4142685020315504
1.2909666837435052,-1.017573852268985,-1.4878035345142129,0.5548464249451277
0.33729210857198444,-0.050768530688259594,0.3356776681523632,1.8725925152212997
-0.6188424584495296,-1.94126598741792,0.1526890548838744,-0.1164437265185363
1.4200900405752983,-0.5358371441887317,-0.13567940414052104,0.1185198885523917
-0.15853253080564245,-1.578990835433053,-0.9134926872079671,-1.2167343791190133
1.0495089392399948,0.5920953820289634,0.43164884700162376,1.9334368481834983
0.38663358266738557,-1.5778796085489948,-0.46976126103241944,-2.2921473332426148
-1.2736981431770844,-3.0672854832121557,0.92033456799788,-0.07943612536612987
0.29559548671229896,-2.413515900112434,-0.1379359760144897,-1.0460574395093112
-0.06580353385754778,-2.1849304647175445,-0.08662282388916509,-2.203985099555176
-0.33491592264651326,-2.2779927877765007,-1.3921998835837577,2.6132609888044374
-0.16478364000542656,-1.9108742161947823,-0.2282616885025861,-0.048542048079434186
0.07343095378951159,0.8439877641903855,0.9522073640796265,0.22868559979712055
1.2434113478805504,-0.23656439189610634,-0.6749179112166421,1.2084586003747055
2.5752217429823654,1.08217173486927,-2.2757960465931903,-0.6629673634841453
-0.6395414970638205,-1.0039817789961143,-1.2203591134894134,-0.9156967097066323
-0.2754733211033371,-0.27919305572636743,-1.7013330372302424,-0.3129293448182219
-1.9060901253504385,-2.7181277686046954,0.7795782178745592,-2.6534937261507388
0.04822687906256429,0.7827847630881648,0.2590440661210096,0.35485544779081835
1.3940854746034075,-3.696175278732392,1.1004363651809816,-1.0644521791074588
0.1388087963048057,-1.9839896966131785,-0.41763335388386347,-2.7842490015685204
0.7768890932268185,-1.627579751430639,-1.3260595525419905,1.919202781436558
1.7929555288555512,-2.053847081071125,-0.3192850211735402,0.014616449594415437
-0.2182024962291096,-0.10481560164134829,-1.846991764118095,-1.1463371680519707
-1.4307956128388828,-1.4437520399512025,-0.948549361525096,-1.6278468669096036
1.3011552036065648,0.022955408032301117,-1.5747802016544878,-0.9504494919271352
0.39338753010611227,-5.837028845309123,3.282526812077026,-2.1320644636334096
0.8943638981995202,-2.1181288071493682,-1.4678935865493097,-0.12469236166233788
-2.221111941842312,-0.8216431107697252,-1.5428900043923583,-3.306460638816582
-0.03553385716748236,-2.0573584225680364,-0.3653764032503074,-1.3359757693032024
0.18258770246267575,-0.8514009490683954,-1.5525464900232209,-0.2626392419658158
0.6729818197487747,-3.9520328768526105,1.524553634976375,-1.6315118236644524
2.565585213349529,-0.7932186635193452,-0.9862069671985533,-0.7855832256116885
0.32106201928902667,-2.666272202564045,-0.01743172369207846,-1.0143716008614496
1.0211959883996253,0.40785455068686494,0.3829007359552512,1.494265720023245
0.8421542215533968,-2.660500794226797,0.14327251141237496,-0.5770813123606396
2.7890439821202273,-1.0440698700022752,-0.6155785736713633,-0.5958097403056464
1.433901939114424,1.324763323331824,0.562439276106373,2.5398532692895355
1.7541024885401346,0.2806827214112084,-0.3829268253114385,-2.2598324485150227
-0.6361894516419939,-0.7668243366894982,-1.985055500928324,-0.4031582260366634
1.0716886618685626,-1.766242861812625,-2.1483972668248854,2.5284943455427396
0.4009767601505041,-5.130037788756272,-3.123774444868507,0.794994564012394
0.8147813994004175,1.7045187365044083,-3.013222101417233,-1.3004593396689645
2.3168543097475034,4.093283565618386,1.195871731829583,-0.5583787182177493
0.2844676654821394,-2.738449240429434,-1.4659726757441742,2.0603169728850936
0.08883558242938938,-0.6494919968587132,-1.2183410625894784,-0.19122847916033625
-1.2010869874403762,0.8738086982176172,-2.8501891102465082,-1.7126850581528457
1.0597322102493605,-2.627046177205222,-2.492136769055186,0.7734099520991365
-1.29466132528133,-2.1100106406413297,0.044366199574126464,-1.8097784832232855
-2.3800247335867866,0.7865311306648646,-2.667253934079083,1.4762207332476578
2.3025849237960423,-0.7141224410785069,-0.9630054244859327,-1.0894429779106234
-2.0036864512504655,-0.7605354021186239,-1.7065192380720773,-1.5619390617804045
1.9301269375935979,-2.4248112973123437,-0.05990693712030115,0.1423889232354809
-0.13898119663856634,-0.6480851544917766,-1.5341938719176544,-1.2175430835183365
-1.8760013069198767,-0.364515906092731,-1.755973795862323,-2.5120832585430235
2.9429774638300623,1.0285497808509843,-2.2035914528024754,0.1978960454189551
2.418816004289076,-2.227072987192379,-1.1075218134083697,-0.7634356492797765
-1.1888822063055484,-0.77647318024783,-1.4852620748080039,-3.8479692342623006
-0.8012257745928663,-0.796875817347907,-1.0071203110250464,-0.16733643989641644
0.6957617073451475,-0.35665651760031636,0.09074759380091324,2.441769876609258
-1.5020853907163167,-2.2784833168863603,0.3708413151623784,-3.3925504266703244
0.572536747332264,-3.6883441357353584,0.9818818517946517,-1.7094535910821183
3.2153241233144354,-1.3189333222851853,-0.3724559524118698,-0.5805600159932596
0.9136781999626429,-0.8890553819181207,0.05565927865308118,-1.5078500575743332
4.624802865385671,1.676330113522067,-2.3176148300417827,0.19812084138687736
1.826708104625065,1.141103669569259,-0.2893782191298515,1.3004713006141078
1.5504770579309537,-1.37165127023826,-1.557354515992144,3.085429573542009
-0.9571534178290961,0.2968386441891744,-2.1514064588973634,0.5244866884332129
-3.229841075205597,-0.9259736336040827,-1.1111334585462518,0.3028324116104548
-0.34587818472726706,-2.1773430241213823,0.2586183245288798,-1.6323088776819557
0.9660638502306831,-2.012025875514922,-1.4179874886823023,1.7022110536206896
1.098153157432188,-2.8147645460407094,-1.019431769449377,-1.8798485599625043
1.3708454303090227,0.17416290751258634,-1.0091634686532465,1.8181666535490628
-0.807495439382327,-2.7760767863851106,-0.17887517989434165,-0.7715555998446996
-3.369329225761847,-0.5535731669924024,-1.7472113874080462,-2.0193709848252004
1.486393406263654,-1.76981249374845,-1.7339226282043791,2.218448210885258
1.4495341110512072,0.799138313189695,-2.1165040767412715,0.08899596406066879
1.4167455200129728,-0.41873164144514485,-0.7213434821303228,-1.9125505867510886
-2.1313152617649003,-2.3740417751149057,-0.15559488728020643,-1.9018581729110502
1.1132150272389014,-1.3644129603803559,-0.5775939820635816,1.044360576375179
0.3841963667515347,-3.0886568323289056,1.3396871273339261,-0.48945079101969136
1.3629030227474586,-1.7064621224605199,-1.1214144517705185,-1.3471744145595452
0.7111803474177226,-1.8938641845627937,-0.5135474330377678,-0.08662532996623495
-0.29626685477818215,-0.6701347013897043,-0.5937686326685822,0.7155692825878518
-0.22099282283750288,-0.862082259127975,-0.8487864486518585,-1.3510610317261333
-0.5980216542790436,0.5219647410150325,-2.5459429799126507,0.28396942237588085
0.35190498731478737,-0.5932828200772191,-1.4653841822464775,-0.17739613807436705
-0.13864603934517228,0.6591141061699539,0.004754646821045316,-0.6305324662862517
-1.3180371604828072,-0.8270097557758626,-1.3633827711247783,-0.5702347697151862
1.2588041909146999,-3.5317910836002517,-1.7923528027794287,2.6215987466702275
1.586749530225501,1.0578752829211049,-2.2898530440095772,-0.939732663653285
1.7890375811490713,-1.5745426607220017,-1.2641869717086038,1.840383673709197
-0.29639818976047483,-4.341109569442951,1.9135450777909058,-2.178943216991855
3.429210664159805,-0.7498118193192373,-0.667113823009083,-1.0391237730557354
0.10563949169116249,-0.8392137800022187,-0.9556311149909598,-0.8950539728604496
0.431104382401277,-3.6733728642870034,1.1927778172898469,-1.93831439107936
-1.3800023041516116,-1.4311338829937748,-0.8750240900220925,-2.1259845913305213
-0.42968397696078886,-1.1341024147310255,-0.7725378640328646,-0.4175692248896279
0.9674368765119481,1.4616914668269434,-0.050972764611679655,1.7854343639938222
1.2883384897072119,-0.5415243770307949,-1.5278466960568036,-0.501664645574747
0.8245558659831889,-3.3152694201860227,-2.337118108485643,2.590212929914232
2.5020438024927234,0.11246813018108592,-0.012936895621207367,0.198667420810427
-0.8617481390436972,-1.3212160181936656,-0.6267630439346031,-1.3611054604186053
1.2384256219986478,-1.6879872583320976,-1.8088994415801571,1.6188624949268062
0.984027350835009,-4.184523193868622,1.1483882840386594,-1.1167639897484836
1.2711154586094262,-3.120030087191919,0.7282483934404358,-1.3262975288029524
0.8777864509661029,2.293925346978108,-3.164927400509822,-0.5633875631949918
0.6432618380396843,-3.9849055192797724,1.2120734057723315,-2.143012968013502
-0.0744621495552833,-3.8287829764222354,1.1123698768103356,-2.7113297080092202
0.06591626960194108,-1.1657660050271748,-0.7040021941231268,-1.584738066663962
1.6440366483151911,-0.0748743649519209,-1.7085523669246117,0.25770312336254286
0.8682554697549578,0.3786074454493287,-0.7172300359507187,0.9843555005302458
0.5908110120369432,-1.655365080106597,-0.5297143728326215,-1.4453863997445018
0.08858013755216998,1.2712331905110825,0.2972143905957825,0.37685922774717395
0.7121690036388099,-0.6793628806175975,-0.5555958723562373,2.442189268556406
1.0703655818609525,-1.2152493440913597,-1.5184199041472266,1.9813014725243636
1.628821368403016,-3.266538083077155,-2.758675175701793,1.4404517377916624
-1.2397547466040846,-1.5806954421079085,-0.10623524763879089,-0.7029161322120965
-0.0689742716853865,-4.027671511509713,1.182146714190305,-1.6286537906769016
-1.6256911005381243,-0.08195996321830068,-1.4874244311818527,-3.127003662924362
-1.7467169181225017,-1.5465108525498072,-1.3399167244361223,0.1297432984782394
-0.9391449028957137,0.18721916872770272,-1.5792207387033401,-0.33144940255444755
-1.7918739090225366,0.694656862203767,-2.380287862925008,-1.1817401829548775
-0.5116607060040581,0.02523449862399496,-1.8713961224180768,0.4728400562223949
0.6987263628042653,0.4226860379697919,-2.4977279238166834,-0.9365647771189692
0.7460575657756408,-0.5411858068880412,-1.3534599298587515,-0.7384581076280503
-0.7249583929500685,-1.477472490770406,-0.5751287182816655,-1.0635204625186714
1.1515497319949883,0.7338550897665987,-2.5935729479897978,1.2410147966205303
1.628214054663987,-3.076677770560445,-2.45048123908224,2.4169890773259146
-1.3530893498703036,-1.3399019995500054,-0.8882947725411302,-1.1884451614556675
0.7845491003455769,-3.102129332926899,-1.6416650072130938,1.9012396636075863
-0.2693538304830905,-0.9168711553415926,-1.0178758829306525,3.6271686618994807
2.4853681228042745,2.157145163608216,-3.1089661730728473,-0.11017580399638471
-2.514363149529215,-2.0893581941707025,-0.13641682209416262,0.46399505427042653
-1.530312161599443,-0.6871567208967297,-1.5217123489370779,-2.564684720458
0.5744451852263469,-0.8112402761837996,-1.0266355875816766,-1.4926595601351478
2.6512190691463853,-4.098678444359008,-2.512666106367157,-0.47081633912799115
-1.9429932801452803,-1.3102441703023002,-0.8263370740891629,-2.104956354128957
0.684739209309642,-1.5193495043498724,-1.4365256815685516,1.2893074289015622
-2.5660788550126994,-0.04065632831430954,-1.923861715279748,-2.117234371321947
-1.5266909846330639,-1.4642345323149415,-1.2638533193296673,-1.3241822544580322
-2.6677117520588585,-0.7943991533685402,-1.0860484307670788,-1.547792683589053
1.3019436081182176,-0.25538117908948366,-0.700499970880025,1.0280926668547905
2.2298613529335256,-2.5384100864476764,0.13609778364200298,-0.06937043374557972
-0.06375060460604198,1.0581586973145352,-2.2401783718198063,-1.1887416397621362
1.3858794890839692,-4.496320586200026,1.4729065332040827,-0.7368986236337622
-1.7210867644973389,-0.7542385143820018,-0.8020408134514871,-0.3658461648288692
-0.9726474020286905,-1.8927881733941048,-0.2771119469771973,-1.2179519890364225
-0.12601945616204913,-0.19061533205447545,-1.967600309666139,-0.9766956595222375
0.24937709618426673,0.09553065033445685,-1.2611548228012344,2.087821495986251
-0.2888087424059087,0.9560144252925289,-2.9899999978421707,-0.46061437522806015
1.9113801729372788,1.5736272243040488,0.8686165146736673,-1.31308296844409
1.6038337434112448,-2.0561554263998536,-2.1597191849226864,1.1414660669647132
-0.27707429006515727,-1.0138225843148692,-0.3429251653979696,-1.0656992812017352
1.518877481633379,-2.0797911114972374,-0.8231806736263915,1.50503131689374
-4.0282514832250245,1.5320851673215206,-3.4163748535096254,-2.366600969244973
0.1948485218827095,-2.021155137827237,-0.534613317490731,-0.5466926638514926
-0.11482009875645094,-0.7655649378427005,-1.1555358364111559,0.14582542380176666
-0.8532647044848121,-0.5348698035670394,-1.6495334289280952,-1.8676076799740988
-0.3240396544797517,-4.188429368910528,1.9221632680839966,-3.264253103610583
1.5640526105279124,-0.4559014460176142,-0.7040007443050151,2.0925407727720273
2.4662079952929017,-1.4148224254370338,-0.34200399865431474,-2.287439282965077
0.4907731775782732,0.6345771702349847,-0.26843205152736394,1.4795532842200965
0.20444265040916876,-4.8128059921285296,1.697026009457654,-1.9388473596292353
0.29034345159386565,-1.0375663754786675,-0.6946243930403296,-2.7186357417237774
0.22815770236987964,-2.1774881510161723,-0.17413597445506024,-1.4830047005205533
1.0832411342556987,-2.4620699372435357,-1.4381977828880468,2.0546348867478605
0.45488944930769326,-0.21026144599796615,-1.4992826524771035,-2.549857020048076
-0.2567771589627722,-0.5384227943875006,-1.2528286224405776,-2.999444433671834
-1.0623181954547252,0.5948106660353718,-2.1663085478374007,-1.0101887992934895
0.7830420916288683,-1.7039439750568968,-0.23630834541900425,-1.8616080970911293
1.3511616292183117,-0.5953943449572616,-0.898701537245882,0.9457749128658548
-1.527583926253591,-1.4461820121078452,-0.4638007045516127,-3.797390584829063
0.577686192172326,-2.3673994433945924,-0.02807100583241784,-0.9813303485684853
-1.6687633402514854,-2.188116393300067,0.24485946462279085,-2.050078170444194
-0.2745146677573256,-2.822098499842627,0.06462458411010874,-1.6127737438322038
2.5904137127723614,-1.175397908111277,-0.8328973478035566,-0.38716555322470914
-1.288571665267099,-1.6978526344190839,-0.0649987935405707,-0.943598851348667
-0.7987513090844316,0.7141651612268285,-2.2886264913792607,-2.3161975007834488
0.5617981719790484,-1.7734934493068357,-0.23050612449623542,-0.2136774703936516
0.7009424935440259,-1.063574205066083,-1.9543509079222081,0.6620434846040084
0.07666441086682574,-0.2563911722210648,-1.6572364433477178,-1.0397904548481836
0.8445452466563156,0.22416485606083625,-1.9192162608566923,-1.8329047237792144
2.3177166274728487,-3.2599872627117086,0.7869571928847436,-1.1115385225270258
-1.7031166262719337,-1.926096076869116,-0.18281163714285364,-0.3737181138590544
-0.22603365914778795,0.15160679935909083,-2.0535392754517945,0.5664031545788084
-1.157302537494603,-0.6414952040844402,-0.9460919678793352,-3.6660626703325323
2.2924141747894993,-0.9279163881803209,-1.5587142949109771,-0.13531666272288168
0.7651249085558788,-1.8413804004179006,-0.4485589478224473,-0.9857437736957432
0.6806227871186508,-1.3561604658479738,-0.8766435255373338,-0.6618744726611552
0.18409061487518685,-2.285248445971877,0.1544414677292525,1.658770790675256
-1.327365869271747,-0.5757434232851468,-1.271857824125656,-0.41593417496383756
2.560496851277349,0.13682471697681198,0.14956691725462568,-0.4399433205902472
-1.6341699682284547,-1.1462040664679047,-1.3629061621742884,-1.3882596616374623
1.4533732602043257,-1.7407924764170533,-1.528587935804139,2.40773023537556
-1.335623653725623,-0.6669529904459062,-1.8498430044535912,-1.2522410460494162
0.7636461406717149,-2.4401286049617372,-1.5718699776540688,-0.7100295135827004
0.7932496795643875,-2.446762953815885,0.2958108859484072,-2.1836445958518054
0.832389644360847,-5.830144445432772,-3.704862702782518,4.289552659953513
-1.4564986548149212,-1.9641173339505011,-0.5393490384477184,-1.5209797206825866
0.28345803698050087,-0.39795985744409,-1.8936576016320874,0.15581869366208756
-1.9603232035400509,-1.963672385393611,0.0896298889280065,-1.9122465695582482
-1.1882921767165893,-0.5440734660155918,-0.9326346160154909,-0.8203703928452055
-0.2686177584445959,-2.2738725379021423,-2.462232156928673,3.955630267752339
-2.358707521720106,-1.551233074862183,-0.2950002980352596,-0.17185151633172324
-1.0458382453000838,0.5063791247730149,-2.6542002772053355,-0.584252298142317
-1.3214713870409116,-1.5564231125853842,-0.2233391281128987,-1.6833156625467556
1.111206345179768,-2.808701489573492,-2.575715309236494,1.5621393846882787
1.6776575867915744,-0.40846353606257557,-1.5039328788662654,-1.0861661878800941
-0.44014924481436357,-1.6881200340578473,-0.5217733662594098,-2.717533855208464
0.012367535510993677,-1.1307274077042173,-1.0611594591406708,-2.7166585650161745
-1.1567491968054293,-0.8261375543415894,-0.8835775435617416,-1.7431811558887906
1.4235384305568186,0.2259911216295134,-1.9503211102911524,-0.1998225335350441
0.3793015804154174,-0.9729475824822175,-0.7296362807860297,0.43631131693525105
2.073137181688878,-1.003306051853411,-0.9227705696935802,0.6244523502443313
0.40878243311110385,0.7714833454204009,-2.527150600134144,0.2859435689875367
-0.9218534733016724,-1.2365634734285729,-0.678653453007666,-1.1202236091905753
-1.4416005870895958,1.0622514218255628,-2.767671324515379,-1.5997176299517162
-1.822890666612388,-0.4980799479535575,-1.4617557785967121,-0.5252347196939338
1.1851371859128492,-1.1544642175034736,-0.8009338811657436,0.5346403472948045
-1.026655907790781,-1.5432152651103188,-0.48879231405787216,-1.4962694628391264
-1.9880372665866655,-1.0562485691812573,-1.0838455095946906,-2.6149747789502107
0.23626595027819774,-0.2789854588199123,-0.27277936098947053,2.35201820570454
-1.0756812531327413,-0.1894446246098973,-1.8325543542083174,-1.6896508486796473
0.9659376893058915,-1.6784067598101666,-0.4970811820511454,-0.9117757209776204
1.7247389448020538,2.367793394279072,-3.6828824002099565,0.7495076871805235
0.16274485948666984,-0.727040128141776,-1.4446300628942803,0.5103128045817948
-1.2470229447038084,-1.8798447295558003,-0.8143794689732496,-2.411793885045521
2.3664669809248444,1.4609609716356267,-2.5776636833321076,-0.36840791309146936
-1.4086529863220314,0.6010978783416667,-2.4692972587559785,-1.6225436770665467
-1.1469631564280112,-2.841905154112654,0.7507485252255022,-2.5845320014400825
0.4706789502367087,-0.907286060319724,-1.4516308632803507,-0.3986299132604987
1.36160589639619,-0.4654937534989745,0.01718851895204021,0.13257837079068424
-0.7216547680689933,-1.898234700206261,-0.33766977518293184,-2.5772277662784315
2.1506667519665177,-1.616962130773602,-0.31081732759807656,-0.9820181484093699
-0.2827447232871181,1.8603614453176531,-3.4478972170700555,-0.6375160720452069
-0.9492981324549599,-1.8581217399353465,0.1250389595416468,-1.671005541265815
0.001836986218314407,0.5695176642209479,-2.290945871892771,-0.32832301703251876
3.477194066785822,-0.4678658096922832,-1.1025397603778821,-1.0948877958856902
0.9350703558614056,-0.25840509846463156,-1.4127878174483992,-1.2739774856026163
-0.6418327124147567,-2.505780755758998,-0.09222749636241889,-2.819520416585245
-0.42920010273168485,-3.6870324947548543,0.8222696561120777,-0.18024773864637444
2.5148105563915992,-0.7458920510193652,-0.48223198371180775,-2.8686645016000085
-0.40718883417851326,-4.162951292114277,0.9771662522614277,-1.6438519305083696
1.125811658828242,-1.2489890781002857,-1.109282700488879,0.5322278938112499
0.6420656064051297,2.3720926587887714,0.1314267414949939,0.5533601088308118
-1.2081799531412738,-3.8274899667464934,1.0685350375943536,-1.8070928073236732
1.0856690889204932,0.2829684141624573,-0.6291971910869825,0.1786520723059738
0.6537092499276086,-3.4561724449313274,-1.7738640741303087,1.3110387052512862
1.5647951209318374,0.7067530799464801,-2.307224989745311,-0.343490681764242
0.3662183798929005,-3.1915384949701653,-2.254216546276586,4.092811946440838
-1.6990412754266462,-1.618053265060821,-0.16567228171529336,-0.5853971863529004
-1.7988983980007807,0.3233319995284458,-2.2648221305005984,0.21747609716532623
1.773322857006555,-1.2123050983946286,-0.7847591163768641,0.28181613689299745
-0.2336982696804455,0.017676600366770767,-1.2296824545307192,1.9031076689066229
-0.020358713914890192,1.7478786459586129,0.6610303072143702,0.45155593301668673
-0.456131705414468,-0.9248529695912543,-1.3513397377934202,-1.0060099528115025
2.2351089399936717,-1.6878166974222588,-1.2160008931238613,2.0818245341415826
1.9650710184050988,-1.4913940307368934,-0.6829863244360603,-0.3292190605717702
